----- nvidia-smi output at Sun 10 Nov 2024 00:49:58 AEDT -----
Sun Nov 10 00:50:00 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   31C    P0             88W /  350W |       1MiB /  46068MiB |      3%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Package                       Version     Editable project location
----------------------------- ----------- ------------------------------------------------------------------------------------------
accelerate                    1.1.1
|    0   N/A  N/A   3809337      C   ...eze/miniconda/envs/llava/bin/python      16294MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:   1%|          | 139/13640 [05:25<7:16:07,  1.94s/it]Processing batches:   1%|          | 140/13640 [05:27<7:20:19,  1.96s/it]Processing batches:   1%|          | 141/13640 [05:28<6:35:37,  1.76s/it]Processing batches:   1%|          | 142/13640 [05:29<5:41:58,  1.52s/it]Processing batches:   1%|          | 144/13640 [05:32<5:42:47,  1.52s/it]Processing batches:   1%|          | 145/13640 [05:33<5:13:41,  1.39s/it]Processing batches:   1%|          | 146/13640 [05:37<6:50:40,  1.83s/it]Processing batches:   1%|          | 147/13640 [05:37<5:50:31,  1.56s/it]Processing batches:   1%|          | 148/13640 [05:39<5:23:29,  1.44s/it]Processing batches:   1%|          | 149/13640 [05:42<7:43:21,  2.06s/it]Processing batches:   1%|          | 150/13640 [05:52<16:09:41,  4.31s/it]Processing batches:   1%|          | 151/13640 [05:53<12:26:29,  3.32s/it]Processing batches:   1%|          | 152/13640 [05:54<10:05:58,  2.70s/it]Processing batches:   1%|          | 153/13640 [05:58<11:04:11,  2.95s/it]Processing batches:   1%|          | 154/13640 [05:59<8:50:37,  2.36s/it] Processing batches:   1%|          | 155/13640 [06:00<7:18:20,  1.95s/it]Processing batches:   1%|          | 156/13640 [06:00<6:05:19,  1.63s/it]Processing batches:   1%|          | 157/13640 [06:08<12:56:50,  3.46s/it]Processing batches:   1%|          | 158/13640 [06:12<12:53:06,  3.44s/it]Processing batches:   1%|          | 159/13640 [06:13<10:33:12,  2.82s/it]Processing batches:   1%|          | 160/13640 [06:14<8:24:16,  2.24s/it] Processing batches:   1%|          | 161/13640 [06:15<6:55:10,  1.85s/it]Processing batches:   1%|          | 162/13640 [06:19<9:19:34,  2.49s/it]Processing batches:   1%|          | 163/13640 [06:20<7:27:14,  1.99s/it]----- nvidia-smi output at Sun 10 Nov 2024 00:59:02 AEDT -----
Sun Nov 10 00:59:02 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   63C    P0            262W /  350W |   16303MiB /  46068MiB |     97%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3809337      C   ...eze/miniconda/envs/llava/bin/python      16294MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:   1%|          | 164/13640 [06:26<11:56:40,  3.19s/it]Processing batches:   1%|          | 165/13640 [06:26<9:17:01,  2.48s/it] Processing batches:   1%|          | 166/13640 [06:34<14:49:42,  3.96s/it]Processing batches:   1%|          | 167/13640 [06:37<13:25:50,  3.59s/it]Processing batches:   1%|          | 168/13640 [06:38<10:33:26,  2.82s/it]Processing batches:   1%|          | 169/13640 [06:38<7:47:06,  2.08s/it] Processing batches:   1%|          | 170/13640 [06:42<9:27:11,  2.53s/it]Processing batches:   1%|▏         | 171/13640 [06:42<7:36:48,  2.03s/it]Processing batches:   1%|▏         | 172/13640 [06:44<6:40:39,  1.78s/it]Processing batches:   1%|▏         | 174/13640 [06:45<4:48:25,  1.29s/it]Processing batches:   1%|▏         | 175/13640 [06:46<4:26:22,  1.19s/it]Processing batches:   1%|▏         | 176/13640 [06:47<4:12:17,  1.12s/it]Processing batches:   1%|▏         | 177/13640 [06:48<4:13:38,  1.13s/it]Processing batches:   1%|▏         | 178/13640 [06:49<4:11:05,  1.12s/it]Processing batches:   1%|▏         | 179/13640 [06:51<4:30:10,  1.20s/it]Processing batches:   1%|▏         | 180/13640 [06:52<5:20:43,  1.43s/it]Processing batches:   1%|▏         | 181/13640 [06:54<4:54:29,  1.31s/it]Processing batches:   1%|▏         | 182/13640 [06:55<4:45:19,  1.27s/it]Processing batches:   1%|▏         | 183/13640 [06:57<6:19:32,  1.69s/it]Processing batches:   1%|▏         | 184/13640 [06:58<5:17:56,  1.42s/it]Processing batches:   1%|▏         | 185/13640 [07:01<6:39:40,  1.78s/it]Processing batches:   1%|▏         | 186/13640 [07:02<6:11:44,  1.66s/it]Processing batches:   1%|▏         | 187/13640 [07:07<9:13:24,  2.47s/it]Processing batches:   1%|▏         | 188/13640 [07:08<7:56:27,  2.13s/it]Processing batches:   1%|▏         | 189/13640 [07:12<10:40:54,  2.86s/it]Processing batches:   1%|▏         | 190/13640 [07:16<11:10:56,  2.99s/it]Processing batches:   1%|▏         | 191/13640 [07:19<11:05:17,  2.97s/it]Processing batches:   1%|▏         | 192/13640 [07:22<11:18:36,  3.03s/it]Processing batches:   1%|▏         | 193/13640 [07:23<9:06:28,  2.44s/it] Processing batches:   1%|▏         | 195/13640 [07:24<5:54:47,  1.58s/it]Processing batches:   1%|▏         | 196/13640 [07:25<5:16:26,  1.41s/it]Processing batches:   1%|▏         | 197/13640 [07:26<4:38:41,  1.24s/it]----- nvidia-smi output at Sun 10 Nov 2024 01:00:03 AEDT -----
Sun Nov 10 01:00:03 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   68C    P0            295W /  350W |   16371MiB /  46068MiB |     93%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3809337      C   ...eze/miniconda/envs/llava/bin/python      16362MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:   1%|▏         | 198/13640 [07:27<4:35:53,  1.23s/it]Processing batches:   1%|▏         | 199/13640 [07:30<6:51:53,  1.84s/it]Processing batches:   1%|▏         | 200/13640 [07:33<7:44:44,  2.07s/it]Processing batches:   1%|▏         | 201/13640 [07:34<6:41:29,  1.79s/it]Processing batches:   1%|▏         | 202/13640 [07:35<5:34:54,  1.50s/it]Processing batches:   1%|▏         | 203/13640 [07:39<8:17:13,  2.22s/it]Processing batches:   1%|▏         | 204/13640 [07:41<7:53:05,  2.11s/it]Processing batches:   2%|▏         | 205/13640 [07:49<15:10:17,  4.07s/it]Processing batches:   2%|▏         | 206/13640 [07:55<17:28:21,  4.68s/it]Processing batches:   2%|▏         | 207/13640 [07:56<13:15:55,  3.56s/it]Processing batches:   2%|▏         | 208/13640 [07:59<11:47:32,  3.16s/it]Processing batches:   2%|▏         | 209/13640 [08:00<9:29:31,  2.54s/it] Processing batches:   2%|▏         | 210/13640 [08:04<11:02:07,  2.96s/it]Processing batches:   2%|▏         | 211/13640 [08:08<12:36:10,  3.38s/it]Processing batches:   2%|▏         | 212/13640 [08:11<12:37:39,  3.39s/it]Processing batches:   2%|▏         | 213/13640 [08:13<11:02:26,  2.96s/it]Processing batches:   2%|▏         | 214/13640 [08:14<8:36:39,  2.31s/it] Processing batches:   2%|▏         | 215/13640 [08:15<7:12:19,  1.93s/it]Processing batches:   2%|▏         | 216/13640 [08:16<6:15:05,  1.68s/it]Processing batches:   2%|▏         | 217/13640 [08:18<5:51:17,  1.57s/it]Processing batches:   2%|▏         | 218/13640 [08:19<5:25:17,  1.45s/it]Processing batches:   2%|▏         | 219/13640 [08:22<6:56:13,  1.86s/it]----- nvidia-smi output at Sun 10 Nov 2024 01:01:03 AEDT -----
Sun Nov 10 01:01:03 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   64C    P0            264W /  350W |   16371MiB /  46068MiB |     97%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
